guardian mummy,7,455,6,9
royal mummy,15,1950,10,6
mummy priest,10,650,8,7
naga,5,275,6,10
naga mage,7,385,6,10
naga sharpshooter,9,720,6,10
naga ritualist,8,600,6,10
naga warrior,10,750,6,10
nagaraja,15,825,6,10
ogre,5,275,1,6
two-headed ogre,10,550,3,6
ogre mage,10,550,1,7
ironbound thunderhulk,18,880,1,8
plant,10,2000,0,0
demonic plant,10,2000,0,0
withered plant,10,2000,0,0
oklob sapling,4,220,10,0
oklob plant,10,550,10,0
starflower,16,900,16,0
bush,20,1100,15,0
burning bush,8,440,10,0
toadstool,1,30,1,0
fungus,8,2000,0,0
ballistomycete,4,260,1,0
briar patch,10,150,10,0
tengu,5,225,2,12
tengu conjurer,7,315,2,17
tengu warrior,10,600,2,17
tengu reaver,17,850,2,17
djinni,8,400,5,5
efreet,7,385,10,5
rakshasa,11,660,6,14
wendigo,15,880,4,20
dryad,8,520,6,12
eleionoma,16,800,2,10
snaplasher vine,12,240,4,7
snaplasher vine segment,12,360,6,0
snake,1,35,0,11
adder,2,110,1,15
water moccasin,5,275,2,15
black mamba,7,385,4,15
sea snake,10,650,2,15
anaconda,11,605,4,16
guardian serpent,8,440,6,14
shock serpent,10,550,2,15
mana viper,9,495,3,14
troll,7,385,3,10
iron troll,16,880,20,4
deep troll,10,550,6,10
deep troll earth mage,12,480,6,10
vampire,6,330,10,10
vampire knight,11,715,10,10
vampire mage,10,550,10,10
jiangshi,10,650,10,10
ghost,1,10,0,0
phantom,6,270,3,13
flayed ghost,11,605,0,14
player ghost,4,140,1,2
shadow,6,240,7,10
silent spectre,8,440,5,15
drowned soul,13,195,0,13
wraith,6,330,10,10
shadow wraith,10,550,7,7
putrid mouth,14,700,5,14
freezing wraith,8,440,12,10
eidolon,13,715,12,10
phantasmal warrior,9,495,12,10
large abomination,11,495,0,0
thrashing horror,9,495,5,10
tentacled monstrosity,23,1265,5,5
Orb Guardian,15,825,13,13
tentacled starspawn,16,880,5,5
starspawn tentacle,11,220,8,2
starspawn tentacle segment,11,220,8,2
starcursed mass,12,1500,10,0
nameless horror,15,600,8,2
dream sheep,9,220,2,10
yak,7,385,4,7
death yak,14,770,9,5
catoblepas,14,770,10,2
elephant,9,675,8,2
dire elephant,15,1125,13,2
hellephant,20,1700,13,10
apis,16,1200,9,5
ice beast,5,275,5,10
sky beast,5,275,3,13
zombie,1,75,0,4
skeleton,0,0,0,0
simulacrum,2,110,10,4
small zombie,1,75,0,4
small skeleton,0,0,0,0
small simulacrum,2,110,10,4
large zombie,6,330,8,5
large skeleton,0,0,0,0
large simulacrum,5,275,10,5
spectral thing,8,440,8,5
bound soul,8,440,8,5
electric eel,3,165,1,15
kraken,16,2080,20,0
tentacle,12,480,5,7
tentacle segment,12,480,5,7
octopode,8,560,1,5
lava snake,3,165,2,17
salamander,8,640,5,7
salamander mystic,10,650,5,7
salamander tyrant,15,675,5,7
Hellbinder,20,1500,0,13
Cloud Mage,20,1500,0,13
Head Instructor,20,1500,0,18
player,4,140,1,2
shadow,1,10,3,13
dancing weapon,15,150,10,20
spectral weapon,5,250,5,10
animated armour,15,400,8,5
living spell,1,3,0,5
walking tome,27,1000,20,5
walking crystal tome,15,1000,15,5
walking divine tome,20,1000,10,5
walking frostbound tome,20,1000,10,10
eldritch tentacle,16,1200,13,0
eldritch tentacle segment,16,1200,13,0
demonspawn,10,925,3,12
demonspawn blood saint,15,925,6,12
demonspawn warmonger,15,1250,3,12
demonspawn corrupter,15,925,3,15
demonspawn black sun,15,925,9,12
crimson imp,3,135,3,14
quasit,3,150,5,17
white imp,2,110,4,10
ufetubus,1,70,2,15
iron imp,3,165,6,8
shadow imp,2,110,3,11
lemure,5,275,4,12
rust devil,8,440,10,8
orange demon,8,520,3,7
red devil,7,315,7,13
hellwing,7,455,16,10
ice devil,8,440,12,10
chaos spawn,6,330,7,12
sun demon,10,550,10,12
soul eater,11,605,18,10
smoke demon,7,385,5,9
neqoxec,6,330,4,12
ynoxinul,6,330,3,10
sixfirhy,9,385,2,20
shadow demon,10,550,7,12
green death,13,715,5,7
blizzard demon,12,660,10,10
balrug,14,770,5,12
cacodemon,13,975,11,10
hell beast,7,840,5,14
hellion,7,385,5,10
reaper,14,770,15,10
lorocyproca,14,770,10,12
tormentor,7,385,12,12
Brimstone Fiend,18,990,15,6
Ice Fiend,18,990,15,6
Tzitzimitl,22,1050,12,16
Hell Sentinel,19,1425,25,3
Executioner,12,660,10,15
animated tree,8,270,15,5
peacekeeper,12,450,20,3
iron golem,15,3000,25,5
crystal guardian,16,640,22,0
toenail golem,9,585,8,5
electric golem,15,1350,5,20
ushabti,7,455,9,6
guardian golem,5,400,10,2
spellforged servitor,8,800,10,10
ice statue,8,720,12,1
obsidian statue,10,700,12,1
orange crystal statue,10,700,12,1
statue,8,720,12,1
training dummy,1,60,0,0
pillar of salt,1,10,1,0
block of ice,3,285,15,0
diamond obelisk,8,96000,12,1
lightning spire,3,210,13,3
strange machine,21,900,12,1
gargoyle,6,270,18,6
war gargoyle,13,520,22,4
molten gargoyle,7,315,14,7
nargun,22,540,25,4
pandemonium lord,19,1710,1,2
hell lord,1,10,0,10
ballistomycete spore,1,10,0,10
lost soul,10,250,0,10
lurking horror,1,10,0,10
orb of fire,30,1500,20,20
creeping inferno,15,10,0,10
orb of destruction,5,150,3,0
wretched star,10,700,10,10
battlesphere,5,150,0,5
death cob,14,910,10,15
Mennas,19,1520,15,28
Zenata,15,1800,10,10
Nessos,9,720,4,8
Chuck,18,1170,14,2
Polyphemus,16,1520,10,3
Antaeus,22,6820,28,4
Tiamat,20,1850,14,8
Xtahua,20,1330,15,7
the Lernaean hydra,30,1500,0,5
the Serpent of Hell,17,2805,16,12
the Serpent of Hell,17,2805,20,12
the Serpent of Hell,17,3230,30,8
the Serpent of Hell,17,3230,16,12
Bai Suzhen,20,1850,22,4
Duvessa,4,360,2,9
Dowan,3,240,0,13
Fannar,10,800,4,15
Prince Ribbit,6,390,0,16
Ijyb,3,240,2,12
Robin,2,160,1,8
Grum,4,400,2,9
Crazy Yiuf,3,195,2,9
Jorgrun,15,1200,2,15
Grunn,16,2000,6,6
Natasha,3,150,2,12
Arachne,17,2040,3,10
Asterion,15,1275,4,4
Agnes,11,990,0,20
the Enchantress,15,975,1,30
the Royal Jelly,21,2310,8,4
Dissolution,16,1760,10,1
Sonja,6,300,2,24
Pikel,6,390,4,12
Boris,22,1540,12,10
Josephina,21,1500,10,21
Menkaure,3,240,3,6
Khufu,18,2430,10,6
Ilsuiw,16,1520,5,18
Vashnia,16,1600,6,18
Erolcha,6,540,3,7
Lodul,6,700,3,7
Blork the orc,3,315,0,9
Urug,9,675,2,13
Nergalle,10,600,9,11
Saint Roka,18,1980,3,10
Sojobo,20,1500,2,24
Azrael,11,880,10,5
Mara,18,1440,10,14
Aizul,14,1400,8,18
Snorg,8,960,0,10
Pargi,5,350,1,12
Parghit,27,1200,1,12
moon troll,18,990,20,4
Jory,18,1800,10,15
Gastronok,20,1500,2,1
Mlioglotl,15,1400,10,5
Nellie,20,2400,13,10
Murray,14,1610,30,10
Ignacio,18,2520,10,15
Grinder,6,390,3,11
Amaemon,7,875,3,12
Roxanne,14,1820,20,0
Vv,23,2700,27,12
Terence,2,200,0,10
Jessica,1,95,0,10
Sigmund,3,270,0,11
Edmund,4,440,0,10
Psyche,5,400,0,12
Donald,14,840,3,10
Joseph,6,660,0,10
Erica,9,630,0,11
Josephine,10,700,0,10
Harold,9,765,0,8
Louise,13,1040,0,10
Frances,14,1330,0,10
Rupert,16,1200,0,10
Kirke,16,1120,0,10
Frederick,21,1575,0,10
Maggie,5,600,0,10
Margery,22,1650,0,10
Eustachio,4,400,0,13
Maurice,5,600,1,13
Nikola,18,1890,1,9
Mnoleg,17,3485,10,25
Lom Lobon,19,3895,10,20
Cerebov,21,6510,30,8
Gloorx Vloq,16,3520,10,10
Geryon,15,3000,15,6
Dispater,16,4480,40,3
Asmodeus,17,4505,30,7
Ereshkigal,18,3510,10,30
test spawner,1000,10000000,127,127
test statue,1000,10000000,0,0
test blob,1000,10000000,0,0
sensed monster,1,10,0,0
friendly sensed monster,1,10,0,0
trivial sensed monster,1,10,0,0
easy sensed monster,1,10,0,0
tough sensed monster,1,10,0,0
nasty sensed monster,1,10,0,0
